id_estudiante,edad,horas_sueno,horas_estudio,horas_ejercicio_semana,nivel_estres,calidad_alimentacion,consume_alcohol,imc,pasos_diarios
1,24,8.78,3.49,4.02,1.96,4,0,24.12,5429
2,21,6.32,5.13,2.59,2.79,2,1,23.45,7925
3,30,5.45,3.32,1.88,3.89,3,1,24.45,8276
4,28,6.66,2.68,4.3,3.49,3,0,20.75,6945
5,25,7.18,5.67,4.7,1.62,5,1,27.03,8808
6,30,7.58,3.47,5.57,1.15,4,0,29.38,5307
7,22,9.13,2.42,0.47,2.1,2,1,17.39,7347
8,24,7.23,2.41,1.12,2.89,5,1,18.75,6494
9,27,8.66,2.41,4.74,1.0,5,1,23.15,7353
10,20,6.54,4.51,0.67,1.77,4,1,22.1,10894
11,24,7.09,3.38,4.86,3.77,2,1,29.64,10933
12,28,6.41,6.26,2.68,2.91,4,0,23.77,10541
13,28,6.32,4.92,2.22,5.54,2,1,27.87,7075
14,25,6.74,3.81,3.31,4.12,4,0,16.0,9815
15,22,6.72,5.18,0.98,2.47,5,0,25.85,8225
16,21,6.4,2.91,4.24,2.89,5,0,20.5,8091
17,25,6.45,1.27,5.53,5.27,1,0,20.44,7845
18,25,8.1,2.31,4.31,1.82,3,0,22.13,11517
19,20,9.11,3.68,2.63,1.0,4,1,18.01,10732
20,23,6.5,3.23,0.69,3.53,1,0,24.55,9490
21,22,6.68,4.49,0.75,2.81,3,0,23.67,7659
22,19,7.52,3.35,1.01,2.72,4,0,23.93,8079
23,25,10.0,4.4,2.98,1.0,2,0,26.1,9061
24,29,7.08,5.3,3.17,3.79,3,0,28.3,6957
25,23,7.97,3.35,4.3,1.64,5,0,21.73,9877
26,19,8.54,4.17,0.31,1.0,1,0,24.67,6158
27,29,7.34,1.39,4.97,2.31,3,0,24.03,8784
28,22,7.93,3.35,4.04,1.72,3,0,24.32,3421
29,18,7.61,2.02,2.51,2.31,5,0,24.37,6899
30,29,8.03,3.67,1.22,2.6,4,0,28.57,12155
31,27,5.97,3.78,4.87,4.61,2,1,21.39,10072
32,23,7.2,3.78,2.55,4.0,5,1,17.66,11071
33,30,7.48,2.92,2.97,1.71,2,0,20.56,6665
34,29,7.47,6.26,3.58,2.92,4,1,25.65,8208
35,26,8.14,1.98,1.63,2.59,3,0,23.08,10564
36,18,7.45,1.91,2.58,1.88,2,0,21.36,9266
37,28,5.86,5.49,4.3,3.94,1,1,19.23,9017
38,28,7.59,2.65,4.15,1.0,1,0,23.77,11261
39,27,6.12,2.37,4.16,4.79,5,1,25.26,5919
40,29,6.3,6.26,1.27,3.48,4,0,24.07,7632
41,29,6.58,4.68,2.65,4.23,5,0,22.11,4492
